# CVS Playlist
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Clinic_1_Medical_Alert_to_the_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Cosmetics_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Cough_Cold_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Customer_Service_Scan_All_Aisles_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Dental_Care_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Deodorants_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Diet_and_Nutrition_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Ding_1_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Electric_Razors_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Electronics_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Eye_Care_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Family_Planning_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Film_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/First_Aid_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Foot_Care_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Hair-Care_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Health_Department_OTC_Health_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Liquor_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Manager_to_the_Front_of_the_Store_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Pain_Reliever_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Pre-Recorded_Video_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Recordable_Media_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Security_to_the_Front_of_the_Store_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Skin_Care_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Small_Appliances_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Special_Ding_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Stationery_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Stomach_Remedies_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Telecommunications_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/the_Fragrance_Case_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/the_Pharmacy_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/the_Photo_Lab_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Vitamin_Department_ENGLISH.sub
